t1,ch1,t2,ch2
-136.0,3.0909079742431644,-135.999999875,0.00996368408203125
-135.5,3.0909079742431644,-135.499999875,0.00996368408203125
-135.0,3.0958847808837895,-134.999999875,0.024909210205078126
-134.5,3.0958847808837895,-134.499999875,0.0199273681640625
-134.0,3.0958847808837895,-133.999999875,0.00996368408203125
-133.5,3.0909079742431644,-133.499999875,0.014945526123046875
-133.0,3.0958847808837895,-132.999999875,0.014945526123046875
-132.5,3.0909079742431644,-132.499999875,0.0199273681640625
-132.0,3.0909079742431644,-131.999999875,0.00996368408203125
-131.5,3.0859311676025394,-131.499999875,0.014945526123046875
-131.0,3.0909079742431644,-130.999999875,0.0199273681640625
-130.5,3.0909079742431644,-130.499999875,0.014945526123046875
-130.0,3.0859311676025394,-129.999999875,0.014945526123046875
-129.5,3.0958847808837895,-129.499999875,0.0199273681640625
-129.0,3.0909079742431644,-128.999999875,0.00996368408203125
-128.5,3.0909079742431644,-128.499999875,0.00996368408203125
-128.0,3.0909079742431644,-127.999999875,0.014945526123046875
-127.5,3.0859311676025394,-127.499999875,0.014945526123046875
-127.0,3.0809543609619143,-126.999999875,0.014945526123046875
-126.5,3.0909079742431644,-126.499999875,0.0199273681640625
-126.0,3.0909079742431644,-125.999999875,0.0199273681640625
-125.5,3.0909079742431644,-125.499999875,0.014945526123046875
-125.0,3.0859311676025394,-124.999999875,0.014945526123046875
-124.5,3.0909079742431644,-124.499999875,0.014945526123046875
-124.0,3.0909079742431644,-123.999999875,0.014945526123046875
-123.5,3.0859311676025394,-123.499999875,0.0199273681640625
-123.0,3.0859311676025394,-122.999999875,0.014945526123046875
-122.5,3.0859311676025394,-122.499999875,0.0199273681640625
-122.0,3.0809543609619143,-121.999999875,0.00996368408203125
-121.5,3.0909079742431644,-121.499999875,0.014945526123046875
-121.0,3.0909079742431644,-120.999999875,0.014945526123046875
-120.5,3.0859311676025394,-120.499999875,0.0199273681640625
-120.0,3.0909079742431644,-119.999999875,0.0199273681640625
-119.5,3.0809543609619143,-119.499999875,0.014945526123046875
-119.0,3.0909079742431644,-118.999999875,0.014945526123046875
-118.5,3.0859311676025394,-118.499999875,0.0199273681640625
-118.0,3.0809543609619143,-117.999999875,0.00996368408203125
-117.5,3.0859311676025394,-117.499999875,0.014945526123046875
-117.0,3.0859311676025394,-116.999999875,0.014945526123046875
-116.5,3.0759775543212893,-116.499999875,0.004981842041015625
-116.0,3.0809543609619143,-115.999999875,0.0199273681640625
-115.5,3.0809543609619143,-115.499999875,0.014945526123046875
-115.0,3.0710007476806642,-114.999999875,0.014945526123046875
-114.5,3.0809543609619143,-114.499999875,0.0199273681640625
-114.0,3.0710007476806642,-113.999999875,0.004981842041015625
-113.5,3.0710007476806642,-113.499999875,0.004981842041015625
-113.0,3.0710007476806642,-112.999999875,0.00996368408203125
-112.5,3.0759775543212893,-112.499999875,0.00996368408203125
-112.0,3.0809543609619143,-111.999999875,0.0199273681640625
-111.5,3.0759775543212893,-111.499999875,0.014945526123046875
-111.0,3.061047134399414,-110.999999875,0.00996368408203125
-110.5,3.066023941040039,-110.499999875,-0.004981842041015625
-110.0,3.066023941040039,-109.999999875,0.004981842041015625
-109.5,3.0759775543212893,-109.499999875,0.0199273681640625
-109.0,3.066023941040039,-108.999999875,0.00996368408203125
-108.5,3.0710007476806642,-108.499999875,0.014945526123046875
-108.0,3.066023941040039,-107.999999875,0.014945526123046875
-107.5,3.066023941040039,-107.499999875,0.004981842041015625
-107.0,3.066023941040039,-106.999999875,0.00996368408203125
-106.5,3.0710007476806642,-106.499999875,0.004981842041015625
-106.0,3.066023941040039,-105.999999875,0.014945526123046875
-105.5,3.0710007476806642,-105.499999875,0.00996368408203125
-105.0,3.0510935211181645,-104.999999875,0.004981842041015625
-104.5,3.0510935211181645,-104.499999875,0.0
-104.0,3.0710007476806642,-103.999999875,0.00996368408203125
-103.5,3.061047134399414,-103.499999875,0.014945526123046875
-103.0,3.0510935211181645,-102.999999875,0.004981842041015625
-102.5,3.061047134399414,-102.499999875,0.0
-102.0,3.0560703277587895,-101.999999875,0.0
-101.5,3.0560703277587895,-101.499999875,0.004981842041015625
-101.0,3.0560703277587895,-100.999999875,0.014945526123046875
-100.5,3.0560703277587895,-100.499999875,0.014945526123046875
-100.0,3.0560703277587895,-99.999999875,0.00996368408203125
-99.5,3.061047134399414,-99.499999875,0.00996368408203125
-99.0,3.061047134399414,-98.999999875,0.014945526123046875
-98.5,3.0560703277587895,-98.499999875,0.00996368408203125
-98.0,3.0560703277587895,-97.999999875,0.0
-97.5,3.0560703277587895,-97.499999875,0.014945526123046875
-97.0,3.0510935211181645,-96.999999875,0.014945526123046875
-96.5,3.0560703277587895,-96.499999875,0.00996368408203125
-96.0,3.0560703277587895,-95.999999875,0.00996368408203125
-95.5,3.0461167144775394,-95.499999875,0.0
-95.0,3.0461167144775394,-94.999999875,0.00996368408203125
-94.5,3.0560703277587895,-94.499999875,0.00996368408203125
-94.0,3.061047134399414,-93.999999875,0.004981842041015625
-93.5,3.0510935211181645,-93.499999875,0.00996368408203125
-93.0,3.0560703277587895,-92.999999875,0.014945526123046875
-92.5,3.0560703277587895,-92.499999875,0.014945526123046875
-92.0,3.0510935211181645,-91.999999875,0.014945526123046875
-91.5,3.0510935211181645,-91.499999875,0.00996368408203125
-91.0,3.0510935211181645,-90.999999875,0.004981842041015625
-90.5,3.0510935211181645,-90.499999875,0.014945526123046875
-90.0,3.0510935211181645,-89.999999875,0.00996368408203125
-89.5,3.0510935211181645,-89.499999875,0.00996368408203125
-89.0,3.0461167144775394,-88.999999875,0.014945526123046875
-88.5,3.0560703277587895,-88.499999875,0.014945526123046875
-88.0,3.0411399078369143,-87.999999875,0.004981842041015625
-87.5,3.0461167144775394,-87.499999875,0.0
-87.0,3.0560703277587895,-86.999999875,0.0199273681640625
-86.5,3.0461167144775394,-86.499999875,0.004981842041015625
-86.0,3.0461167144775394,-85.999999875,0.004981842041015625
-85.5,3.0461167144775394,-85.499999875,0.00996368408203125
-85.0,3.0411399078369143,-84.999999875,0.00996368408203125
-84.5,3.0461167144775394,-84.499999875,0.00996368408203125
-84.0,3.0510935211181645,-83.999999875,0.004981842041015625
-83.5,3.0411399078369143,-83.499999875,0.00996368408203125
-83.0,3.0510935211181645,-82.999999875,0.00996368408203125
-82.5,3.0411399078369143,-82.499999875,0.0
-82.0,3.0510935211181645,-81.999999875,0.00996368408203125
-81.5,3.0461167144775394,-81.499999875,0.00996368408203125
-81.0,3.0411399078369143,-80.999999875,0.00996368408203125
-80.5,3.0361631011962893,-80.499999875,0.00996368408203125
-80.0,3.0461167144775394,-79.999999875,0.0
-79.5,3.0411399078369143,-79.499999875,0.00996368408203125
-79.0,3.0361631011962893,-78.999999875,0.004981842041015625
-78.5,3.0411399078369143,-78.499999875,0.00996368408203125
-78.0,3.026209487915039,-77.999999875,0.004981842041015625
-77.5,3.0411399078369143,-77.499999875,0.00996368408203125
-77.0,3.0361631011962893,-76.999999875,0.004981842041015625
-76.5,3.0411399078369143,-76.499999875,0.00996368408203125
-76.0,3.0361631011962893,-75.999999875,0.00996368408203125
-75.5,3.0361631011962893,-75.499999875,0.014945526123046875
-75.0,3.0311862945556642,-74.999999875,0.00996368408203125
-74.5,3.0311862945556642,-74.499999875,0.00996368408203125
-74.0,3.0411399078369143,-73.999999875,0.00996368408203125
-73.5,3.0361631011962893,-73.499999875,0.00996368408203125
-73.0,3.026209487915039,-72.999999875,0.014945526123046875
-72.5,3.0311862945556642,-72.499999875,0.00996368408203125
-72.0,3.0361631011962893,-71.999999875,0.00996368408203125
-71.5,3.0361631011962893,-71.499999875,0.004981842041015625
-71.0,3.0361631011962893,-70.999999875,0.014945526123046875
-70.5,3.0311862945556642,-70.499999875,0.004981842041015625
-70.0,3.0311862945556642,-69.999999875,0.00996368408203125
-69.5,3.0361631011962893,-69.499999875,0.00996368408203125
-69.0,3.0361631011962893,-68.999999875,0.004981842041015625
-68.5,3.0361631011962893,-68.499999875,0.004981842041015625
-68.0,3.0311862945556642,-67.999999875,0.00996368408203125
-67.5,3.026209487915039,-67.499999875,0.00996368408203125
-67.0,3.0311862945556642,-66.999999875,0.00996368408203125
-66.5,3.021232681274414,-66.499999875,0.004981842041015625
-66.0,3.0361631011962893,-65.999999875,0.00996368408203125
-65.5,3.016255874633789,-65.499999875,0.0
-65.0,3.0311862945556642,-64.999999875,0.014945526123046875
-64.5,3.021232681274414,-64.499999875,0.0
-64.0,3.021232681274414,-63.999999875,0.004981842041015625
-63.5,3.026209487915039,-63.499999875,0.004981842041015625
-63.0,3.016255874633789,-62.999999875,0.00996368408203125
-62.5,3.0311862945556642,-62.499999875,0.00996368408203125
-62.0,3.021232681274414,-61.999999875,0.00996368408203125
-61.5,3.026209487915039,-61.499999875,0.014945526123046875
-61.0,3.021232681274414,-60.999999875,0.004981842041015625
-60.5,3.016255874633789,-60.499999875,0.0
-60.0,3.026209487915039,-59.999999875,0.00996368408203125
-59.5,3.021232681274414,-59.499999875,0.004981842041015625
-59.0,3.021232681274414,-58.999999875,0.00996368408203125
-58.5,3.021232681274414,-58.499999875,0.004981842041015625
-58.0,3.0112790679931645,-57.999999875,0.004981842041015625
-57.5,3.021232681274414,-57.499999875,0.00996368408203125
-57.0,3.016255874633789,-56.999999875,0.00996368408203125
-56.5,3.0112790679931645,-56.499999875,0.004981842041015625
-56.0,3.016255874633789,-55.999999875,0.00996368408203125
-55.5,3.0063022613525394,-55.499999875,0.00996368408203125
-55.0,3.016255874633789,-54.999999875,0.00996368408203125
-54.5,3.0112790679931645,-54.499999875,0.00996368408203125
-54.0,3.021232681274414,-53.999999875,0.00996368408203125
-53.5,3.021232681274414,-53.499999875,0.00996368408203125
-53.0,3.026209487915039,-52.999999875,0.014945526123046875
-52.5,3.016255874633789,-52.499999875,0.0
-52.0,3.016255874633789,-51.999999875,0.00996368408203125
-51.5,3.016255874633789,-51.499999875,0.0
-51.0,3.0013254547119144,-50.999999875,0.0
-50.5,3.0112790679931645,-50.499999875,0.004981842041015625
-50.0,3.0112790679931645,-49.999999875,0.00996368408203125
-49.5,3.016255874633789,-49.499999875,0.004981842041015625
-49.0,3.016255874633789,-48.999999875,0.004981842041015625
-48.5,3.016255874633789,-48.499999875,0.004981842041015625
-48.0,3.0063022613525394,-47.999999875,0.004981842041015625
-47.5,3.016255874633789,-47.499999875,0.00996368408203125
-47.0,3.0063022613525394,-46.999999875,0.00996368408203125
-46.5,3.026209487915039,-46.499999875,0.0199273681640625
-46.0,3.0063022613525394,-45.999999875,0.004981842041015625
-45.5,3.0112790679931645,-45.499999875,0.00996368408203125
-45.0,3.016255874633789,-44.999999875,0.0199273681640625
-44.5,3.016255874633789,-44.499999875,0.014945526123046875
-44.0,3.0013254547119144,-43.999999875,0.004981842041015625
-43.5,3.0013254547119144,-43.499999875,0.004981842041015625
-43.0,3.0063022613525394,-42.999999875,0.004981842041015625
-42.5,3.0013254547119144,-42.499999875,0.004981842041015625
-42.0,3.0063022613525394,-41.999999875,0.004981842041015625
-41.5,3.0013254547119144,-41.499999875,0.00996368408203125
-41.0,3.0063022613525394,-40.999999875,0.00996368408203125
-40.5,2.9963486480712893,-40.499999875,0.00996368408203125
-40.0,3.0013254547119144,-39.999999875,0.00996368408203125
-39.5,2.9963486480712893,-39.499999875,0.0
-39.0,3.0112790679931645,-38.999999875,0.00996368408203125
-38.5,3.0013254547119144,-38.499999875,0.00996368408203125
-38.0,3.0112790679931645,-37.999999875,0.0199273681640625
-37.5,2.9963486480712893,-37.499999875,0.004981842041015625
-37.0,3.0063022613525394,-36.999999875,0.004981842041015625
-36.5,3.0063022613525394,-36.499999875,0.004981842041015625
-36.0,3.0013254547119144,-35.999999875,0.00996368408203125
-35.5,3.0013254547119144,-35.499999875,0.00996368408203125
-35.0,3.0013254547119144,-34.999999875,0.00996368408203125
-34.5,3.0013254547119144,-34.499999875,0.00996368408203125
-34.0,2.9913718414306643,-33.999999875,0.00996368408203125
-33.5,2.9963486480712893,-33.499999875,0.00996368408203125
-33.0,2.9963486480712893,-32.999999875,0.014945526123046875
-32.5,2.9913718414306643,-32.499999875,0.0
-32.0,2.9913718414306643,-31.999999875,0.0
-31.5,3.0013254547119144,-31.499999875,0.00996368408203125
-31.0,3.0013254547119144,-30.999999875,0.004981842041015625
-30.5,2.9913718414306643,-30.499999875,0.00996368408203125
-30.0,2.9913718414306643,-29.999999875,0.004981842041015625
-29.5,3.0063022613525394,-29.499999875,0.00996368408203125
-29.0,2.9913718414306643,-28.999999875,0.014945526123046875
-28.5,3.0013254547119144,-28.499999875,0.024909210205078126
-28.0,2.9913718414306643,-27.999999875,0.0
-27.5,2.9913718414306643,-27.499999875,0.004981842041015625
-27.0,2.9913718414306643,-26.999999875,0.00996368408203125
-26.5,2.9913718414306643,-26.499999875,0.0199273681640625
-26.0,2.986395034790039,-25.999999875,0.0
-25.5,2.986395034790039,-25.499999875,0.0
-25.0,2.986395034790039,-24.999999875,0.004981842041015625
-24.5,2.986395034790039,-24.499999875,0.00996368408203125
-24.0,2.986395034790039,-23.999999875,0.0
-23.5,2.986395034790039,-23.499999875,0.004981842041015625
-23.0,2.986395034790039,-22.999999875,0.004981842041015625
-22.5,2.9913718414306643,-22.499999875,0.00996368408203125
-22.0,2.986395034790039,-21.999999875,0.014945526123046875
-21.5,2.9913718414306643,-21.499999875,0.014945526123046875
-21.0,2.9913718414306643,-20.999999875,0.004981842041015625
-20.5,2.986395034790039,-20.499999875,0.004981842041015625
-20.0,2.986395034790039,-19.999999875,0.004981842041015625
-19.5,2.976441421508789,-19.499999875,0.0
-19.0,2.981418228149414,-18.999999875,0.0
-18.5,2.9913718414306643,-18.499999875,0.004981842041015625
-18.0,2.9913718414306643,-17.999999875,0.00996368408203125
-17.5,2.981418228149414,-17.499999875,0.0
-17.0,2.981418228149414,-16.999999875,0.014945526123046875
-16.5,2.986395034790039,-16.499999875,0.014945526123046875
-16.0,2.981418228149414,-15.999999875,0.00996368408203125
-15.5,2.9664878082275394,-15.499999875,0.004981842041015625
-15.0,2.9913718414306643,-14.999999875,0.014945526123046875
-14.5,2.976441421508789,-14.499999875,0.004981842041015625
-14.0,2.981418228149414,-13.999999875,0.00996368408203125
-13.5,2.981418228149414,-13.499999875,0.00996368408203125
-13.0,2.976441421508789,-12.999999875,0.0
-12.5,2.9714646148681645,-12.499999875,0.0
-12.0,2.9714646148681645,-11.999999875,0.004981842041015625
-11.5,2.9714646148681645,-11.499999875,0.004981842041015625
-11.0,2.976441421508789,-10.999999875,0.004981842041015625
-10.5,2.981418228149414,-10.499999875,0.014945526123046875
-10.0,2.976441421508789,-9.999999875,0.00996368408203125
-9.5,2.981418228149414,-9.499999875,0.00996368408203125
-9.0,2.9714646148681645,-8.999999875,0.0
-8.5,2.9664878082275394,-8.499999875,0.004981842041015625
-8.0,2.976441421508789,-7.999999875,0.004981842041015625
-7.5,2.976441421508789,-7.499999875,0.00996368408203125
-7.0,2.9615110015869144,-6.999999875,0.0
-6.5,2.9714646148681645,-6.499999875,0.00996368408203125
-6.0,2.9714646148681645,-5.999999875,0.014945526123046875
-5.5,2.976441421508789,-5.499999875,0.014945526123046875
-5.0,2.9664878082275394,-4.999999875,0.00996368408203125
-4.5,2.9714646148681645,-4.499999875,0.00996368408203125
-4.0,2.9664878082275394,-3.999999875,0.00996368408203125
-3.5,2.9714646148681645,-3.499999875,0.004981842041015625
-3.0,2.9664878082275394,-2.999999875,0.00996368408203125
-2.5,2.9714646148681645,-2.499999875,0.00996368408203125
-2.0,2.9664878082275394,-1.999999875,0.0
-1.5,2.9714646148681645,-1.499999875,0.00996368408203125
-1.0,2.9714646148681645,-0.999999875,0.014945526123046875
-0.5,2.9664878082275394,-0.499999875,0.00996368408203125
0.0,2.9565341949462893,1.25e-07,0.004981842041015625
0.5,2.9714646148681645,0.500000125,0.00996368408203125
1.0,2.9615110015869144,1.000000125,0.004981842041015625
1.5,2.9664878082275394,1.500000125,0.004981842041015625
2.0,1.9014511871337891,2.000000125,0.004981842041015625
2.5,1.9114048004150392,2.500000125,0.004981842041015625
3.0,1.9064279937744142,3.000000125,0.004981842041015625
3.5,1.9064279937744142,3.500000125,0.0
4.0,1.9114048004150392,4.000000125,0.014945526123046875
4.5,1.9014511871337891,4.500000125,0.014945526123046875
5.0,1.9014511871337891,5.000000125,0.0
5.5,1.9014511871337891,5.500000125,0.0
6.0,1.9014511871337891,6.000000125,-0.004981842041015625
6.5,1.9064279937744142,6.500000125,0.00996368408203125
7.0,1.9064279937744142,7.000000125,0.004981842041015625
7.5,1.9064279937744142,7.500000125,0.00996368408203125
8.0,1.9114048004150392,8.000000125,0.004981842041015625
8.5,1.9114048004150392,8.500000125,0.00996368408203125
9.0,1.9014511871337891,9.000000125,0.00996368408203125
9.5,1.9114048004150392,9.500000125,0.014945526123046875
10.0,1.9163816070556643,10.000000125,0.00996368408203125
10.5,1.9114048004150392,10.500000125,0.004981842041015625
11.0,1.9014511871337891,11.000000125,0.00996368408203125
11.5,1.9114048004150392,11.500000125,0.004981842041015625
12.0,1.9064279937744142,12.000000125,0.014945526123046875
12.5,1.9064279937744142,12.500000125,0.00996368408203125
13.0,1.9114048004150392,13.000000125,0.004981842041015625
13.5,1.9114048004150392,13.500000125,0.00996368408203125
14.0,1.9064279937744142,14.000000125,0.00996368408203125
14.5,1.9114048004150392,14.500000125,0.004981842041015625
15.0,1.9213584136962891,15.000000125,0.004981842041015625
15.5,1.9114048004150392,15.500000125,0.00996368408203125
16.0,1.9064279937744142,16.000000125,0.004981842041015625
16.5,1.9064279937744142,16.500000125,0.014945526123046875
17.0,1.9114048004150392,17.000000125,0.00996368408203125
17.5,1.9064279937744142,17.500000125,0.00996368408203125
18.0,1.9114048004150392,18.000000125,0.00996368408203125
18.5,1.9114048004150392,18.500000125,0.00996368408203125
19.0,1.9163816070556643,19.000000125,0.00996368408203125
19.5,1.9163816070556643,19.500000125,0.014945526123046875
20.0,1.9114048004150392,20.000000125,0.004981842041015625
20.5,1.9064279937744142,20.500000125,0.004981842041015625
21.0,1.9114048004150392,21.000000125,0.004981842041015625
21.5,1.9014511871337891,21.500000125,0.004981842041015625
22.0,1.9064279937744142,22.000000125,0.014945526123046875
22.5,1.9114048004150392,22.500000125,0.004981842041015625
23.0,1.9064279937744142,23.000000125,0.004981842041015625
23.5,1.9114048004150392,23.500000125,0.00996368408203125
24.0,1.9114048004150392,24.000000125,0.0199273681640625
24.5,1.9114048004150392,24.500000125,0.00996368408203125
25.0,1.9114048004150392,25.000000125,0.00996368408203125
25.5,1.9114048004150392,25.500000125,0.00996368408203125
26.0,1.9114048004150392,26.000000125,0.004981842041015625
26.5,1.9064279937744142,26.500000125,0.0
27.0,1.9064279937744142,27.000000125,0.0
27.5,1.9064279937744142,27.500000125,0.0
28.0,1.9064279937744142,28.000000125,0.004981842041015625
28.5,1.9064279937744142,28.500000125,0.004981842041015625
29.0,1.9014511871337891,29.000000125,0.014945526123046875
29.5,1.9114048004150392,29.500000125,0.00996368408203125
30.0,1.9064279937744142,30.000000125,0.014945526123046875
30.5,1.9064279937744142,30.500000125,0.00996368408203125
31.0,1.9114048004150392,31.000000125,0.00996368408203125
31.5,1.9014511871337891,31.500000125,0.004981842041015625
32.0,1.9064279937744142,32.000000125,0.004981842041015625
32.5,1.9064279937744142,32.500000125,0.00996368408203125
33.0,1.9163816070556643,33.000000125,0.00996368408203125
33.5,1.9114048004150392,33.500000125,0.00996368408203125
34.0,1.9064279937744142,34.000000125,0.00996368408203125
34.5,1.9014511871337891,34.500000125,0.004981842041015625
35.0,1.9114048004150392,35.000000125,0.0
35.5,1.9163816070556643,35.500000125,0.00996368408203125
36.0,1.9213584136962891,36.000000125,0.004981842041015625
36.5,1.9064279937744142,36.500000125,0.004981842041015625
37.0,1.9114048004150392,37.000000125,0.0
37.5,1.9064279937744142,37.500000125,0.00996368408203125
38.0,1.9114048004150392,38.000000125,0.00996368408203125
38.5,1.9064279937744142,38.500000125,0.004981842041015625
39.0,1.9064279937744142,39.000000125,0.00996368408203125
39.5,1.9064279937744142,39.500000125,0.014945526123046875
40.0,1.9064279937744142,40.000000125,0.00996368408203125
40.5,1.9114048004150392,40.500000125,0.014945526123046875
41.0,1.9114048004150392,41.000000125,0.014945526123046875
41.5,1.9064279937744142,41.500000125,0.00996368408203125
42.0,1.9014511871337891,42.000000125,-0.004981842041015625
42.5,1.9114048004150392,42.500000125,0.004981842041015625
43.0,1.9064279937744142,43.000000125,0.004981842041015625
43.5,1.9064279937744142,43.500000125,0.004981842041015625
44.0,1.9014511871337891,44.000000125,0.004981842041015625
44.5,1.9014511871337891,44.500000125,0.004981842041015625
45.0,1.9114048004150392,45.000000125,0.0
45.5,1.9064279937744142,45.500000125,0.004981842041015625
46.0,1.9114048004150392,46.000000125,0.014945526123046875
46.5,1.9064279937744142,46.500000125,0.00996368408203125
47.0,1.9064279937744142,47.000000125,0.014945526123046875
47.5,1.9114048004150392,47.500000125,0.0
48.0,1.9114048004150392,48.000000125,0.014945526123046875
48.5,1.9163816070556643,48.500000125,0.004981842041015625
49.0,1.9014511871337891,49.000000125,0.004981842041015625
49.5,1.9163816070556643,49.500000125,0.00996368408203125
50.0,1.9163816070556643,50.000000125,0.00996368408203125
50.5,1.9163816070556643,50.500000125,0.014945526123046875
51.0,1.9213584136962891,51.000000125,0.00996368408203125
51.5,1.9064279937744142,51.500000125,0.00996368408203125
52.0,1.9064279937744142,52.000000125,0.004981842041015625
52.5,1.9114048004150392,52.500000125,0.014945526123046875
53.0,1.9114048004150392,53.000000125,0.00996368408203125
53.5,1.9064279937744142,53.500000125,0.00996368408203125
54.0,1.9064279937744142,54.000000125,0.004981842041015625
54.5,1.9064279937744142,54.500000125,0.004981842041015625
55.0,1.9114048004150392,55.000000125,0.004981842041015625
55.5,1.9114048004150392,55.500000125,0.004981842041015625
56.0,1.9163816070556643,56.000000125,0.014945526123046875
56.5,1.9114048004150392,56.500000125,0.014945526123046875
57.0,1.9064279937744142,57.000000125,0.004981842041015625
57.5,1.9064279937744142,57.500000125,0.004981842041015625
58.0,1.9114048004150392,58.000000125,0.00996368408203125
58.5,1.9064279937744142,58.500000125,0.004981842041015625
59.0,1.9064279937744142,59.000000125,0.014945526123046875
59.5,1.9114048004150392,59.500000125,0.00996368408203125
60.0,1.9114048004150392,60.000000125,0.00996368408203125
60.5,1.9114048004150392,60.500000125,0.004981842041015625
61.0,1.9064279937744142,61.000000125,0.004981842041015625
61.5,1.9114048004150392,61.500000125,0.004981842041015625
62.0,1.9114048004150392,62.000000125,0.014945526123046875
62.5,1.9064279937744142,62.500000125,0.014945526123046875
63.0,1.9163816070556643,63.000000125,0.014945526123046875
63.5,1.9114048004150392,63.500000125,0.00996368408203125
64.0,1.9163816070556643,64.000000125,0.014945526123046875
64.5,1.9064279937744142,64.500000125,0.004981842041015625
65.0,1.9114048004150392,65.000000125,0.0
65.5,1.9064279937744142,65.500000125,0.00996368408203125
66.0,1.9114048004150392,66.000000125,0.00996368408203125
66.5,1.9064279937744142,66.500000125,0.00996368408203125
67.0,1.9064279937744142,67.000000125,0.004981842041015625
67.5,1.9064279937744142,67.500000125,0.00996368408203125
68.0,1.9064279937744142,68.000000125,0.004981842041015625
68.5,1.9114048004150392,68.500000125,0.00996368408203125
69.0,1.9014511871337891,69.000000125,0.00996368408203125
69.5,1.9064279937744142,69.500000125,0.00996368408203125
70.0,1.9163816070556643,70.000000125,0.004981842041015625
70.5,1.9014511871337891,70.500000125,0.00996368408203125
71.0,1.9064279937744142,71.000000125,0.004981842041015625
71.5,1.9014511871337891,71.500000125,0.004981842041015625
72.0,1.9114048004150392,72.000000125,0.00996368408203125
72.5,1.9064279937744142,72.500000125,0.004981842041015625
73.0,1.9114048004150392,73.000000125,0.00996368408203125
73.5,1.9064279937744142,73.500000125,0.00996368408203125
74.0,1.8964743804931643,74.000000125,0.0
74.5,1.9114048004150392,74.500000125,0.014945526123046875
75.0,1.9064279937744142,75.000000125,0.00996368408203125
75.5,1.9114048004150392,75.500000125,0.004981842041015625
76.0,1.9064279937744142,76.000000125,0.004981842041015625
76.5,1.9064279937744142,76.500000125,0.004981842041015625
77.0,1.9014511871337891,77.000000125,0.00996368408203125
77.5,1.9163816070556643,77.500000125,0.00996368408203125
78.0,1.9064279937744142,78.000000125,0.00996368408203125
78.5,1.9163816070556643,78.500000125,0.004981842041015625
79.0,1.9064279937744142,79.000000125,0.014945526123046875
79.5,1.9064279937744142,79.500000125,0.00996368408203125
80.0,1.8964743804931643,80.000000125,0.004981842041015625
80.5,1.9114048004150392,80.500000125,0.004981842041015625
81.0,1.9064279937744142,81.000000125,0.004981842041015625
81.5,1.9114048004150392,81.500000125,0.00996368408203125
82.0,1.9163816070556643,82.000000125,0.014945526123046875
82.5,1.9114048004150392,82.500000125,0.00996368408203125
83.0,1.9114048004150392,83.000000125,0.014945526123046875
83.5,1.9114048004150392,83.500000125,0.0
84.0,1.8964743804931643,84.000000125,0.0
84.5,1.9064279937744142,84.500000125,0.004981842041015625
85.0,1.9064279937744142,85.000000125,0.004981842041015625
85.5,1.9163816070556643,85.500000125,0.00996368408203125
86.0,1.9163816070556643,86.000000125,0.004981842041015625
86.5,1.9064279937744142,86.500000125,0.00996368408203125
87.0,1.9064279937744142,87.000000125,0.00996368408203125
87.5,1.9014511871337891,87.500000125,0.004981842041015625
88.0,1.9114048004150392,88.000000125,0.0
88.5,1.9014511871337891,88.500000125,0.00996368408203125
89.0,1.9064279937744142,89.000000125,0.004981842041015625
89.5,1.9114048004150392,89.500000125,0.00996368408203125
90.0,1.9114048004150392,90.000000125,0.00996368408203125
90.5,1.9064279937744142,90.500000125,0.004981842041015625
91.0,1.9114048004150392,91.000000125,0.00996368408203125
91.5,1.9114048004150392,91.500000125,0.004981842041015625
92.0,1.9064279937744142,92.000000125,0.004981842041015625
92.5,1.9114048004150392,92.500000125,0.004981842041015625
93.0,1.9064279937744142,93.000000125,0.0
93.5,1.9064279937744142,93.500000125,0.0
94.0,1.9163816070556643,94.000000125,0.00996368408203125
94.5,1.9114048004150392,94.500000125,0.00996368408203125
95.0,1.9163816070556643,95.000000125,0.014945526123046875
95.5,1.9064279937744142,95.500000125,0.0
96.0,1.9064279937744142,96.000000125,0.00996368408203125
96.5,1.9163816070556643,96.500000125,0.00996368408203125
97.0,1.9064279937744142,97.000000125,0.0
97.5,1.9114048004150392,97.500000125,0.014945526123046875
98.0,1.9114048004150392,98.000000125,0.004981842041015625
98.5,1.9064279937744142,98.500000125,0.004981842041015625
99.0,1.9064279937744142,99.000000125,0.004981842041015625
99.5,1.9114048004150392,99.500000125,0.014945526123046875
100.0,1.9014511871337891,100.000000125,0.00996368408203125
100.5,1.9064279937744142,100.500000125,0.004981842041015625
101.0,1.9114048004150392,101.000000125,0.00996368408203125
101.5,1.9114048004150392,101.500000125,0.014945526123046875
102.0,1.9064279937744142,102.000000125,0.00996368408203125
102.5,1.9114048004150392,102.500000125,0.0
103.0,1.9064279937744142,103.000000125,0.00996368408203125
103.5,1.9064279937744142,103.500000125,0.004981842041015625
104.0,1.9114048004150392,104.000000125,0.00996368408203125
104.5,1.9064279937744142,104.500000125,0.004981842041015625
105.0,1.9114048004150392,105.000000125,0.004981842041015625
105.5,1.9064279937744142,105.500000125,0.004981842041015625
106.0,1.9064279937744142,106.000000125,0.00996368408203125
106.5,1.9114048004150392,106.500000125,0.004981842041015625
107.0,1.9014511871337891,107.000000125,0.004981842041015625
107.5,1.9014511871337891,107.500000125,0.00996368408203125
108.0,1.9114048004150392,108.000000125,0.004981842041015625
108.5,1.9014511871337891,108.500000125,0.004981842041015625
109.0,1.9064279937744142,109.000000125,0.004981842041015625
